Date : 2026-05-27 16:29:24
Directory : d:\github\openakita_jyhk
Total : 2717 files,  666222 codes, 16526 comments, 107257 blanks, all 790005 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Python             |        936 |    245,939 |     10,269 |     49,595 |    305,803 |
| Markdown           |        880 |    163,806 |        414 |     45,605 |    209,825 |
| XML                |        220 |     98,632 |        158 |        446 |     99,236 |
| TypeScript JSX     |        139 |     66,432 |      1,638 |      4,319 |     72,389 |
| JSON               |        142 |     40,123 |          0 |        143 |     40,266 |
| TypeScript         |        101 |     16,713 |      1,469 |      2,194 |     20,376 |
| Rust               |          8 |      8,171 |        634 |        801 |      9,606 |
| JavaScript         |         20 |      7,137 |        495 |      1,036 |      8,668 |
| CSS                |          9 |      6,881 |        216 |        784 |      7,881 |
| YAML               |        190 |      4,140 |        145 |        614 |      4,899 |
| HTML               |          8 |      3,518 |         50 |        377 |      3,945 |
| Shell Script       |         26 |      2,845 |        752 |        595 |      4,192 |
| PowerShell         |          6 |        960 |        167 |        220 |      1,347 |
| JSON with Comments |         12 |        639 |          0 |        413 |      1,052 |
| Groovy             |          6 |        101 |          7 |         22 |        130 |
| pip requirements   |          4 |         50 |         43 |         27 |        120 |
| Batch              |          1 |         41 |         32 |         22 |         95 |
| Docker             |          1 |         35 |          3 |         16 |         54 |
| Java               |          3 |         27 |         11 |         14 |         52 |
| Properties         |          3 |         18 |         23 |         12 |         53 |
| JSON Lines         |          2 |         14 |          0 |          2 |         16 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                    |      2,717 |    666,222 |     16,526 |    107,257 |    790,005 |
| . (Files)                                                                                                                                                                                                                            |         10 |      1,761 |         46 |        550 |      2,357 |
| .github                                                                                                                                                                                                                              |         10 |      2,532 |        140 |        389 |      3,061 |
| .github (Files)                                                                                                                                                                                                                      |          2 |         45 |          0 |         20 |         65 |
| .github\ISSUE_TEMPLATE                                                                                                                                                                                                               |          2 |         52 |          0 |         31 |         83 |
| .github\workflows                                                                                                                                                                                                                    |          6 |      2,435 |        140 |        338 |      2,913 |
| .qoder                                                                                                                                                                                                                               |        130 |     48,098 |          0 |      6,790 |     54,888 |
| .qoder\repowiki                                                                                                                                                                                                                      |        130 |     48,098 |          0 |      6,790 |     54,888 |
| .qoder\repowiki\zh                                                                                                                                                                                                                   |        130 |     48,098 |          0 |      6,790 |     54,888 |
| .qoder\repowiki\zh\content                                                                                                                                                                                                           |        129 |     48,097 |          0 |      6,790 |     54,887 |
| .qoder\repowiki\zh\content (Files)                                                                                                                                                                                                   |          4 |      1,377 |          0 |        217 |      1,594 |
| .qoder\repowiki\zh\content\API参考文档                                                                                                                                                                                                   |          7 |      2,687 |          0 |        335 |      3,022 |
| .qoder\repowiki\zh\content\Web和移动应用开发                                                                                                                                                                                                |          3 |      1,122 |          0 |        138 |      1,260 |
| .qoder\repowiki\zh\content\多智能体协作系统                                                                                                                                                                                                  |          6 |      2,272 |          0 |        287 |      2,559 |
| .qoder\repowiki\zh\content\大语言模型集成                                                                                                                                                                                                   |         16 |      5,590 |          0 |        847 |      6,437 |
| .qoder\repowiki\zh\content\大语言模型集成 (Files)                                                                                                                                                                                           |          4 |      1,332 |          0 |        189 |      1,521 |
| .qoder\repowiki\zh\content\大语言模型集成\LLM提供商适配器                                                                                                                                                                                         |          5 |      1,800 |          0 |        319 |      2,119 |
| .qoder\repowiki\zh\content\大语言模型集成\统一客户端                                                                                                                                                                                             |          7 |      2,458 |          0 |        339 |      2,797 |
| .qoder\repowiki\zh\content\安全沙箱系统                                                                                                                                                                                                    |          7 |      2,754 |          0 |        390 |      3,144 |
| .qoder\repowiki\zh\content\工具执行系统                                                                                                                                                                                                    |         13 |      5,021 |          0 |        703 |      5,724 |
| .qoder\repowiki\zh\content\工具执行系统 (Files)                                                                                                                                                                                            |          8 |      2,931 |          0 |        372 |      3,303 |
| .qoder\repowiki\zh\content\工具执行系统\桌面自动化工具                                                                                                                                                                                            |          5 |      2,090 |          0 |        331 |      2,421 |
| .qoder\repowiki\zh\content\开发者指南                                                                                                                                                                                                     |          6 |      1,932 |          0 |        284 |      2,216 |
| .qoder\repowiki\zh\content\插件生态系统                                                                                                                                                                                                    |          6 |      2,207 |          0 |        322 |      2,529 |
| .qoder\repowiki\zh\content\核心架构                                                                                                                                                                                                      |         24 |      8,824 |          0 |      1,212 |     10,036 |
| .qoder\repowiki\zh\content\核心架构 (Files)                                                                                                                                                                                              |          4 |      1,382 |          0 |        171 |      1,553 |
| .qoder\repowiki\zh\content\核心架构\安全架构                                                                                                                                                                                                 |          6 |      2,205 |          0 |        315 |      2,520 |
| .qoder\repowiki\zh\content\核心架构\架构模式                                                                                                                                                                                                 |          8 |      2,805 |          0 |        392 |      3,197 |
| .qoder\repowiki\zh\content\核心架构\组件交互                                                                                                                                                                                                 |          6 |      2,432 |          0 |        334 |      2,766 |
| .qoder\repowiki\zh\content\桌面应用开发                                                                                                                                                                                                    |          5 |      1,527 |          0 |        218 |      1,745 |
| .qoder\repowiki\zh\content\组织编排系统                                                                                                                                                                                                    |          7 |      3,085 |          0 |        386 |      3,471 |
| .qoder\repowiki\zh\content\记忆管理系统                                                                                                                                                                                                    |          5 |      2,184 |          0 |        336 |      2,520 |
| .qoder\repowiki\zh\content\通信通道系统                                                                                                                                                                                                    |         14 |      5,397 |          0 |        817 |      6,214 |
| .qoder\repowiki\zh\content\通信通道系统 (Files)                                                                                                                                                                                            |          5 |      1,934 |          0 |        261 |      2,195 |
| .qoder\repowiki\zh\content\通信通道系统\IM平台适配器                                                                                                                                                                                            |          9 |      3,463 |          0 |        556 |      4,019 |
